BCC_Name,B2_Name,Misfit,a_BCC,a_B2,B2_Formation_Energy,B2_VEC,B2_delta_r,B2_chi_avg,B2_delta_chi,B2_Hmix,BCC_Mo,BCC_Ta,BCC_V,BCC_Nb,B2_Name.1,B2_Ru,B2_Hf,B2_Ti,B2_Zr,B2_Al,B2_Mo,B2_Nb,B2_Ta,B2_W,B2_V,B2_Cr,B2_Cu,B2_Si,BCC_formation_energy_per_atom_from_BCC,BCC_formation_energy_eV_per_atom_calc,DeltaE_B2_minus_BCC_eV_per_atom,lattice_misfit_delta,S_conf_eV_per_K,Ts_star_K_simple,S_conf_eV_per_K_fixed,lattice_misfit_delta_fixed,DeltaE_B2_minus_BCC_eV_per_atom_fixed,Ts_star_K_simple_fixed,DeltaS_Exact_eV_K,DeltaH_eV,Term_Thermo_Ratio,T_Base_K,Misfit_Abs,Ts_Target_K,Ts_Target_C,Misfit_Sq,Misfit_Cub,Strain_Energy_Term,Predicted_Solvus_K,Predicted_Solvus_C
Nb75-V25,B2_PENALTY_118_Ru75Cu25_Hf,-0.003673178,3.24817106,3.236261822,-0.923389889,6.375,0.088438935,1.714,0.423797121,-13.5888,0.0,0.0,0.25,0.75,B2_PENALTY_118_Ru75Cu25_Hf,0.375,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.046009832,0.046009832,,-0.0036731779684415,0.0001190396708748,,8.39599492769963e-05,-0.0036731779684415,-0.969399721,-11545.977925758469,4.8458293461967755e-05,0.9693997209999999,20004.82583566069,2243.157997763173,0.0036731779684415,2169.6944383943433,1896.5444383943432,1.3492236387844024e-05,4.9559385444833395e-08,0.2784298708008225,2169.69453630034,1896.54453630034
Ta25-V75,B2_TERN_SOL_097_Ru_Ti75_V25,-0.006158852,3.07386981,3.05499642,-0.905306641,6.125,0.045415458,1.8808,0.320355053,-8.08,0.0,0.25,0.75,0.0,B2_TERN_SOL_097_Ru_Ti75_V25,0.5,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.054791781,0.054791781,,-0.0061588519937397,0.000118642165659,,8.39599492769963e-05,-0.0061588519937397,-0.960098422,-11435.195355257938,4.8458293461967755e-05,0.9600984220000001,19812.88141633647,2221.635108092941,0.0061588519937397,2098.458068218147,1825.3080682181471,3.7931457880791476e-05,2.3361423499456601e-07,0.7827650371254157,2098.4581450174023,1825.3081450174022
Ta75-V25,B2_TERN_SOL_103_Ru_Zr75_Ta25,0.001953767,3.23816412,3.244496924,-0.863325979,6.125,0.083152864,1.7854,0.41776649,-14.64,0.0,0.75,0.25,0.0,B2_TERN_SOL_103_Ru_Zr75_Ta25,0.5,0.0,0.0,0.375,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.057672619,0.057672619,,0.0019537668118129,0.0001211851085101,,8.39599492769963e-05,0.0019537668118129,-0.920998598,-10969.49921874642,4.8458293461967755e-05,0.920998598,19006.005622604953,2131.1594446315808,0.0019537668118129,2092.084108395323,1818.9341083953227,3.817204754941544e-06,7.457927964099182e-09,0.07877299182930281,2092.0842137010804,1818.9342137010804
Ta75-V25,B2_PENALTY_114_Ru75Cr25_Hf,-0.003941913,3.23816412,3.225424668,-0.878162691,5.75,0.088438935,1.6852,0.418297693,-10.488,0.0,0.75,0.25,0.0,B2_PENALTY_114_Ru75Cr25_Hf,0.375,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.057672619,0.057672619,,-0.0039419128963313,0.0001238139099006,,8.39599492769963e-05,-0.0039419128963313,-0.93583531,-11146.2109977287,4.8458293461967755e-05,0.93583531,19312.180498772323,2165.4910917966713,0.0039419128963313,2086.6528338700455,1813.5028338700454,1.5538677282263014e-05,6.125211237088277e-08,0.32066084404021505,2086.6529252188357,1813.5029252188356
Mo25-Ta75,B2_PENALTY_122_Ru75Si25_Hf,-0.004899929,3.26436851,3.248412429,-1.009713639,5.5,0.103842692,1.714,0.423797121,-9.9408,0.25,0.75,0.0,0.0,B2_PENALTY_122_Ru75Si25_Hf,0.375,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,-0.066412535,-0.066412535,,-0.0048999286631772,0.0001242053485864,,8.39599492769963e-05,-0.0048999286631772,-0.943301104,-11235.13189470744,4.8458293461967755e-05,0.9433011040000001,19466.24688177154,2182.7666852984694,0.0048999286631772,2084.7681120349253,1811.6181120349252,2.4009300904225504e-05,1.1764386168346082e-07,0.4954631950270614,2084.7681966999194,1811.6181966999193
Nb25-V75,B2_TERN_SOL_097_Ru_Ti75_V25,-0.007164623,3.07696301,3.05499642,-0.905306641,6.125,0.045415458,1.8808,0.320355053,-8.08,0.0,0.0,0.75,0.25,B2_TERN_SOL_097_Ru_Ti75_V25,0.5,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.056214818,0.056214818,,-0.0071646233967336,0.0001186875459583,,8.39599492769963e-05,-0.0071646233967336,-0.961521459,-11452.144353110534,4.8458293461967755e-05,0.9615214590000001,19842.24763826331,2224.927967332028,0.0071646233967336,2081.635499397356,1808.4854993973559,5.133182841702251e-05,3.6777321887371416e-07,1.0592991364277,2081.635568337298,1808.485568337298
Nb75-V25,B2_TERN_SOL_103_Ru_Zr75_Ta25,-0.00113178,3.24817106,3.244496924,-0.863325979,6.125,0.083152864,1.7854,0.41776649,-14.64,0.0,0.0,0.25,0.75,B2_TERN_SOL_103_Ru_Zr75_Ta25,0.5,0.0,0.0,0.375,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.046009832,0.046009832,,-0.0011317800352812,0.0001208099791399,,8.39599492769963e-05,-0.0011317800352812,-0.909335811,-10830.590285374834,4.8458293461967755e-05,0.9093358109999999,18765.328822685173,2104.172152012731,0.0011317800352812,2081.5365513071074,1808.3865513071073,1.2809260482611144e-06,1.4497265280935722e-09,0.026433577345567123,2081.5366616573237,1808.3866616573237
Nb25-Mo75,B2_TERN_SOL_083_Ru_Hf75_Ta25,0.007956544,3.19107183,3.216563145,-1.032519678,6.125,0.077231013,1.774,0.430260386,-12.36,0.75,0.0,0.0,0.25,B2_TERN_SOL_083_Ru_Hf75_Ta25,0.5,0.375,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,-0.070457653,-0.070457653,,0.0079565440601584,0.0001190993726653,,8.39599492769963e-05,0.0079565440601584,-0.9620620250000002,-11458.58273241704,4.8458293461967755e-05,0.9620620250000002,19853.40292173247,2226.1788186784347,0.0079565440601584,2067.0479374752667,1793.8979374752666,6.330659338124192e-05,5.037016995363835e-07,1.3064140079742548,2067.048000150825,1793.8980001508248
Mo25-Ta75,B2_PENALTY_110_Ru75Al25_Hf,0.00012327,3.26436851,3.264770933,-0.95574225,5.375,0.076510467,1.6792,0.418974176,-15.048,0.25,0.75,0.0,0.0,B2_PENALTY_110_Ru75Al25_Hf,0.375,0.5,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.066412535,-0.066412535,,0.0001232698439091,0.000124220135555,,8.39599492769963e-05,0.0001232698439091,-0.889329715,-10592.3088646227,4.8458293461967755e-05,0.889329715,18352.476974823432,2057.8787260149147,0.0001232698439091,2055.4133291367325,1782.2633291367324,1.519545441737388e-08,1.873141294157522e-12,0.0003135779931932592,2055.413444928039,1782.263444928039
Nb75-Mo25,B2_PENALTY_122_Ru75Si25_Hf,-0.008216499,3.27521311,3.248412429,-1.009713639,5.5,0.103842692,1.714,0.423797121,-9.9408,0.25,0.0,0.0,0.75,B2_PENALTY_122_Ru75Si25_Hf,0.375,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,-0.051633618,-0.051633618,,-0.0082164988900047,0.0001241481444444,,8.39599492769963e-05,-0.0082164988900047,-0.958080021,-11411.155309767426,4.8458293461967755e-05,0.9580800210000001,19771.229082838923,2216.964596798413,0.0082164988900047,2052.6346189983187,1779.4846189983186,6.751085400944845e-05,5.547028570319026e-07,1.3931744018685677,2052.6346790713637,1779.4846790713636
Nb25-V75,B2_TERN_SOL_089_Ru_Ti75_Nb25,0.008395461,3.07696301,3.102904429,-0.903188944,6.125,0.045498955,1.8772,0.32330815,-9.1648,0.0,0.0,0.75,0.25,B2_TERN_SOL_089_Ru_Ti75_Nb25,0.5,0.0,0.375,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.056214818,0.056214818,,0.0083954613124186,0.000118731610001,,8.39599492769963e-05,0.0083954613124186,-0.959403762,-11426.921648496773,4.8458293461967755e-05,0.959403762,19798.54620247787,2220.0276884692603,0.0083954613124186,2052.1184622208884,1778.9684622208883,7.048377064831743e-05,5.917437696313347e-07,1.4545244087812597,2052.118521036053,1778.968521036053
Nb25-V75,B2_PENALTY_127_Ru75Al25_Ti,0.007360712,3.07696301,3.09969531,-0.88819063,5.375,0.04282596,1.7992,0.314533559,-11.248,0.0,0.0,0.75,0.25,B2_PENALTY_127_Ru75Al25_Ti,0.375,0.0,0.5,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056214818,0.056214818,,0.0073607115117223,0.0001237990149717,,8.39599492769963e-05,0.0073607115117223,-0.944405448,-11248.28511847079,4.8458293461967755e-05,0.9444054479999999,19489.036458562285,2185.3220997701446,0.0073607115117223,2038.1078695356987,1764.9578695356986,5.418007395880119e-05,3.9880389409451346e-07,1.1180763928743,2038.1079346594408,1764.957934659441
Ta25-V75,B2_TERN_SOL_089_Ru_Ti75_Nb25,0.009401224,3.07386981,3.102904429,-0.903188944,6.125,0.045498955,1.8772,0.32330815,-9.1648,0.0,0.25,0.75,0.0,B2_TERN_SOL_089_Ru_Ti75_Nb25,0.5,0.0,0.375,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.054791781,0.054791781,,0.0094012239646629,0.0001186862338993,,8.39599492769963e-05,0.0094012239646629,-0.957980725,-11409.972650644177,4.8458293461967755e-05,0.9579807250000001,19769.179980551035,2216.7348292301735,0.0094012239646629,2028.7103499369155,1755.5603499369154,8.838301203375202e-05,8.30908490800799e-07,1.8238985676026536,2028.7104005191213,1755.5604005191212
Nb75-Mo25,B2_PENALTY_110_Ru75Al25_Hf,-0.003193334,3.27521311,3.264770933,-0.95574225,5.375,0.076510467,1.6792,0.418974176,-15.048,0.25,0.0,0.0,0.75,B2_PENALTY_110_Ru75Al25_Hf,0.375,0.5,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.051633618,-0.051633618,,-0.0031933340911364,0.0001241617688441,,8.39599492769963e-05,-0.0031933340911364,-0.904108632,-10768.332279682683,4.8458293461967755e-05,0.904108632,18657.45917589081,2092.076637514858,0.0031933340911364,2028.2099556921298,1755.0599556921297,1.0197382617613937e-05,3.256364955318833e-08,0.21043627187608868,2028.2100488635353,1755.0600488635355
Ta25-V75,B2_PENALTY_127_Ru75Al25_Ti,0.008366479,3.07386981,3.09969531,-0.88819063,5.375,0.04282596,1.7992,0.314533559,-11.248,0.0,0.25,0.75,0.0,B2_PENALTY_127_Ru75Al25_Ti,0.375,0.0,0.5,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054791781,0.054791781,,0.0083664785251345,0.0001237514913655,,8.39599492769963e-05,0.0083664785251345,-0.942982411,-11231.336120618194,4.8458293461967755e-05,0.942982411,19459.670236635448,2182.0292405310583,0.0083664785251345,2014.6996700283682,1741.5496700283684,6.999796291153676e-05,5.856364535025336e-07,1.4444991333934263,2014.6997269191156,1741.5497269191155
Nb75-V25,B2_PENALTY_114_Ru75Cr25_Hf,-0.007027437,3.24817106,3.225424668,-0.878162691,5.75,0.088438935,1.6852,0.418297693,-10.488,0.0,0.0,0.25,0.75,B2_PENALTY_114_Ru75Cr25_Hf,0.375,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.046009832,0.046009832,,-0.0070274366691191,0.0001234288393739,,8.39599492769963e-05,-0.0070274366691191,-0.924172523,-11007.302064357114,4.8458293461967755e-05,0.924172523,19071.503698852543,2138.5037991778213,0.0070274366691191,1997.9550657954392,1724.805065795439,4.938486613847975e-05,3.4704901920109077e-07,1.019121033992648,1997.9551309286044,1724.8051309286043
Nb75-V25,B2_TERN_SOL_099_Ru_Zr75_Nb25,0.000156377,3.24817106,3.24867904,-0.818094975,6.125,0.083152864,1.7974,0.410773952,-15.4272,0.0,0.0,0.25,0.75,B2_TERN_SOL_099_Ru_Zr75_Nb25,0.5,0.0,0.0,0.375,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.046009832,0.046009832,,0.0001563773189101,0.0001207406024397,,8.39599492769963e-05,0.0001563773189101,-0.8641048069999999,-10291.86909283604,4.8458293461967755e-05,0.8641048069999999,17831.92814410991,1999.5091464727718,0.0001563773189101,1996.3816000945699,1723.2316000945698,2.4453865869511122e-08,3.824029981661351e-12,0.0005046373721085249,1996.381712308746,1723.231712308746
Ta25-V75,B2_PENALTY_135_Ru75Cu25_Ti,0.000261917,3.07386981,3.074675013,-0.801717189,6.375,0.053254377,1.834,0.30764265,-9.7888,0.0,0.25,0.75,0.0,B2_PENALTY_135_Ru75Cu25_Ti,0.375,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.054791781,0.054791781,,0.0002619166073206,0.0001168049637363,,8.39599492769963e-05,0.0002619166073206,-0.85650897,-10201.399326412766,4.8458293461967755e-05,0.85650897,17675.178154431433,1981.932637890039,0.0002619166073206,1976.694305743627,1703.5443057436269,6.860030919033339e-08,1.7967560244276297e-11,0.0014156567284849598,1976.694416116083,1703.544416116083
Nb25-V75,B2_PENALTY_135_Ru75Cu25_Ti,-0.000743866,3.07696301,3.074675013,-0.801717189,6.375,0.053254377,1.834,0.30764265,-9.7888,0.0,0.0,0.75,0.25,B2_PENALTY_135_Ru75Cu25_Ti,0.375,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.056214818,0.056214818,,-0.0007438659399157,0.0001168499605283,,8.39599492769963e-05,-0.0007438659399157,-0.857932007,-10218.348324265364,4.8458293461967755e-05,0.857932007,17704.544376358273,1985.2254971291259,0.0007438659399157,1970.3481783308118,1697.198178330812,5.533365365666677e-07,4.116082028628624e-10,0.011418820124174433,1970.3482850345317,1697.1982850345316
Nb25-Ta75,B2_PENALTY_122_Ru75Si25_Hf,-0.019305125,3.31173466,3.248412429,-1.009713639,5.5,0.103842692,1.714,0.423797121,-9.9408,0.0,0.75,0.0,0.25,B2_PENALTY_122_Ru75Si25_Hf,0.375,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.008017394,0.008017394,,-0.019305125370185,0.0001244203521609,,8.39599492769963e-05,-0.019305125370185,-1.017731033,-12121.625152992348,4.8458293461967755e-05,1.017731033,21002.20540780622,2354.9950106141264,0.019305125370185,1968.8925032104264,1695.7425032104265,0.00037268786555856055,7.1947859685546635e-06,7.690899512403645,1968.892482407205,1695.742482407205
Ta75-V25,B2_TERN_SOL_087_Ru_Hf75_V25,-0.017869185,3.23816412,3.180813173,-0.946727169,6.125,0.081395156,1.7896,0.422326698,-11.88,0.0,0.75,0.25,0.0,B2_TERN_SOL_087_Ru_Hf75_V25,0.5,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.057672619,0.057672619,,-0.017869185193268,0.0001212157525529,,8.39599492769963e-05,-0.017869185193268,-1.004399788,-11962.844149492474,4.8458293461967755e-05,1.004399788,20727.097803976485,2324.146962905754,0.017869185193268,1966.7632590403941,1693.613259040394,0.00031930777947130836,5.705769845023988e-06,6.589331911201443,1966.7632479741749,1693.613247974175
Nb25-Mo75,B2_TERN_SOL_087_Ru_Hf75_V25,-0.003219976,3.19107183,3.180813173,-0.946727169,6.125,0.081395156,1.7896,0.422326698,-11.88,0.75,0.0,0.0,0.25,B2_TERN_SOL_087_Ru_Hf75_V25,0.5,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,-0.070457653,-0.070457653,,-0.0032199755630146,0.0001191505597595,,8.39599492769963e-05,-0.0032199755630146,-0.876269516,-10436.756138442355,4.8458293461967755e-05,0.876269516,18082.962758227044,2027.657869535806,0.0032199755630146,1963.258358275514,1690.108358275514,1.0368242626411192e-05,3.3385487888450354e-08,0.213962190693914,1963.2584475782467,1690.1084475782468
Ta75-V25,B2_TERN_SOL_099_Ru_Zr75_Nb25,0.003241922,3.23816412,3.24867904,-0.818094975,6.125,0.083152864,1.7974,0.410773952,-15.4272,0.0,0.75,0.25,0.0,B2_TERN_SOL_099_Ru_Zr75_Nb25,0.5,0.0,0.0,0.375,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.057672619,0.057672619,,0.0032419220692241,0.0001211156756276,,8.39599492769963e-05,0.0032419220692241,-0.8757675939999999,-10430.778026207628,4.8458293461967755e-05,0.8757675939999999,18072.60494402969,2026.4964390916216,0.0032419220692241,1961.6579977071397,1688.5079977071396,1.051005870292227e-05,3.4072791257844525e-08,0.21688875014079964,1961.6580867683929,1688.5080867683928
Mo75-V25,B2_TERN_SOL_093_Ru_Ti75_Ta25,-0.003025035,3.10818653,3.098798357,-0.958150623,6.125,0.045498955,1.8652,0.33501785,-8.56,0.75,0.0,0.25,0.0,B2_TERN_SOL_093_Ru_Ti75_Ta25,0.5,0.0,0.375,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,-0.089033116,-0.089033116,,-0.0030250349149914,0.0001168985317059,,8.39599492769963e-05,-0.0030250349149914,-0.869117507,-10351.572559109734,4.8458293461967755e-05,0.869117507,17935.371737391506,2011.1083638562764,0.0030250349149914,1950.6076655564484,1677.4576655564483,9.150836236917027e-06,2.7681599118042525e-08,0.18883942423806183,1950.6077554795793,1677.4577554795792
Mo75-Ta25,B2_TERN_SOL_083_Ru_Hf75_Ta25,0.009599196,3.18583421,3.216563145,-1.032519678,6.125,0.077231013,1.774,0.430260386,-12.36,0.75,0.25,0.0,0.0,B2_TERN_SOL_083_Ru_Hf75_Ta25,0.5,0.375,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,-0.10728083,-0.10728083,,0.0095991964559968,0.0001192144403529,,8.39599492769963e-05,0.0095991964559968,-0.925238848,-11020.002465074154,4.8458293461967755e-05,0.9252388480000001,19093.508704060514,2140.971238976027,0.0095991964559968,1948.987309856091,1675.837309856091,9.214457260082153e-05,8.845138547491458e-07,1.90152326914155,1948.9873545551964,1675.8373545551963
Nb25-Ta75,B2_PENALTY_110_Ru75Al25_Hf,-0.014282274,3.31173466,3.264770933,-0.95574225,5.375,0.076510467,1.6792,0.418974176,-15.048,0.0,0.75,0.0,0.25,B2_PENALTY_110_Ru75Al25_Hf,0.375,0.5,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008017394,0.008017394,,-0.0142822738720052,0.0001244379454918,,8.39599492769963e-05,-0.0142822738720052,-0.963759644,-11478.802122907606,4.8458293461967755e-05,0.963759644,19888.43550085811,2230.1070513305713,0.0142822738720052,1944.4615738904672,1671.3115738904671,0.00020398334695496243,2.9133460265390314e-06,4.209462042138519,1944.4615861831007,1671.3115861831006
Nb25-Mo75,B2_TERN_SOL_079_Ru_Hf75_Nb25,0.009385115,3.19107183,3.221161604,-0.990479496,6.125,0.077231013,1.786,0.423797121,-13.1472,0.75,0.0,0.0,0.25,B2_TERN_SOL_079_Ru_Hf75_Nb25,0.5,0.375,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.070457653,-0.070457653,,0.0093851149711591,0.0001190402081242,,8.39599492769963e-05,0.0093851149711591,-0.920021843,-10957.86563620604,4.8458293461967755e-05,0.920021843,18985.84901100726,2128.899266768269,0.0093851149711591,1941.1969673450872,1668.046967345087,8.808038302187466e-05,8.266445213640236e-07,1.8176534237839823,1941.1970130718016,1668.0470130718018
Mo25-Ta75,B2_TERN_SOL_083_Ru_Hf75_Ta25,-0.014752621,3.26436851,3.216563145,-1.032519678,6.125,0.077231013,1.774,0.430260386,-12.36,0.25,0.75,0.0,0.0,B2_TERN_SOL_083_Ru_Hf75_Ta25,0.5,0.375,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,-0.066412535,-0.066412535,,-0.0147526212417681,0.0001190867149088,,8.39599492769963e-05,-0.0147526212417681,-0.966107143,-11506.761870623215,4.8458293461967755e-05,0.9661071430000001,19936.87920021873,2235.539084208773,0.0147526212417681,1940.4866593734112,1667.3366593734113,0.00021763983350306737,3.2107580307922247e-06,4.491281428923635,1940.4866682115144,1667.3366682115143
Nb25-V75,B2_TERN_SOL_095_Ru_Ti75_W25,0.001696013,3.07696301,3.082186007,-0.789613358,6.25,0.043312835,1.9684,0.339059641,-9.04,0.0,0.0,0.75,0.25,B2_TERN_SOL_095_Ru_Ti75_W25,0.5,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.056214818,0.056214818,,0.0016960125451044,0.0001183092929181,,8.39599492769963e-05,0.0016960125451044,-0.8458281759999999,-10074.18636247013,4.8458293461967755e-05,0.8458281759999999,17454.76605906157,1957.2176436884251,0.0016960125451044,1923.2973927863372,1650.1473927863372,2.8764585531515043e-06,4.878509791617803e-09,0.059359468682261336,1923.2974902835358,1650.1474902835357
Ta25-V75,B2_PENALTY_131_Ru75Cr25_Ti,-0.004049017,3.07386981,3.061448806,-0.80961964,5.75,0.053254377,1.8052,0.311327737,-6.688,0.0,0.25,0.75,0.0,B2_PENALTY_131_Ru75Cr25_Ti,0.375,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.054791781,0.054791781,,-0.0040490167756269,0.0001212351037143,,8.39599492769963e-05,-0.0040490167756269,-0.864411421,-10295.521000711648,4.8458293461967755e-05,0.864411421,17838.255523348733,2000.2186408448322,0.0040490167756269,1919.2383053322942,1646.088305332294,1.639453684930806e-05,6.638175473148172e-08,0.33832262091885734,1919.238386445616,1646.088386445616
Nb75-V25,B2_MULTI_162_A_Ru75_Al25_B_HfZr,0.010914717,3.24817106,3.283818469,-0.87583034,5.375,0.079687323,1.6867,0.412334949,-16.188,0.0,0.0,0.25,0.75,B2_MULTI_162_A_Ru75_Al25_B_HfZr,0.375,0.25,0.0,0.25,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046009832,0.046009832,,0.0109147171292103,0.0001291073770082,,0.00011382535055,0.0109147171292103,-0.921840172,-8098.72464741537,4.8458293461967755e-05,0.921840172,19023.37259820141,2133.1068182566346,0.0109147171292103,1914.8124756724287,1641.6624756724286,0.00011913105001067672,1.300281712172342e-06,2.458424378980166,1914.81250940109,1641.6625094010901
Mo75-Ta25,B2_TERN_SOL_087_Ru_Hf75_V25,-0.001577294,3.18583421,3.180813173,-0.946727169,6.125,0.081395156,1.7896,0.422326698,-11.88,0.75,0.25,0.0,0.0,B2_TERN_SOL_087_Ru_Hf75_V25,0.5,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,-0.10728083,-0.10728083,,-0.0015772938873312,0.0001192656812612,,8.39599492769963e-05,-0.0015772938873312,-0.839446339,-9998.175871099473,4.8458293461967755e-05,0.839446339,17323.06854055509,1942.4502898333988,0.0015772938873312,1910.9044120867748,1637.7544120867747,2.4878560070123685e-06,3.924080072420816e-09,0.05134014900803202,1910.9045096957268,1637.754509695727
Nb75-Mo25,B2_TERN_SOL_083_Ru_Hf75_Ta25,-0.018069004,3.27521311,3.216563145,-1.032519678,6.125,0.077231013,1.774,0.430260386,-12.36,0.25,0.0,0.0,0.75,B2_TERN_SOL_083_Ru_Hf75_Ta25,0.5,0.375,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,-0.051633618,-0.051633618,,-0.0180690038276743,0.0001190404410266,,8.39599492769963e-05,-0.0180690038276743,-0.98088606,-11682.7852856832,4.8458293461967755e-05,0.9808860600000001,20241.861401286107,2269.736995708716,0.0180690038276743,1908.3569191552301,1635.20691915523,0.0003264888993245085,5.899329171587714e-06,6.737523672408144,1908.3569034028856,1635.2069034028855
Nb25-V75,B2_PENALTY_131_Ru75Cr25_Ti,-0.005054794,3.07696301,3.061448806,-0.80961964,5.75,0.053254377,1.8052,0.311327737,-6.688,0.0,0.0,0.75,0.25,B2_PENALTY_131_Ru75Cr25_Ti,0.375,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.056214818,0.056214818,,-0.0050547941275499,0.0001212816248152,,8.39599492769963e-05,-0.0050547941275499,-0.8658344579999999,-10312.469998564244,4.8458293461967755e-05,0.8658344579999999,17867.621745275566,2003.5115000839182,0.0050547941275499,1902.4156175329204,1629.2656175329203,2.5550943671912955e-05,1.2915476002614388e-07,0.5272770014479871,1902.4156907868817,1629.2656907868818
