B2_Name,a_B2,a_BCC,Pred_Misfit,Pred_Energy,Misfit,B2_Ru,B2_Hf,B2_Ti,B2_Al,B2_Zr,B2_Mo,BCC_Mo,BCC_Ta,BCC_V,BCC_Nb,Design_Window
B2_014_RuHf,2.571059804,3.26436851,0.05078941889650001,-1.1893975079875019,-0.237620503,0.5,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_TERN_SOL_078_Ru_Hf87_Nb12,2.562008656,3.26436851,-0.24135619678354936,-1.0910112459999959,-0.241096597,0.5,0.4375,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_TERN_SOL_079_Ru_Hf75_Nb25,3.221161604,3.26436851,-0.014092686603410032,-0.9908841988318224,-0.013324094,0.5,0.375,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,secondary_2pct
B2_TERN_SOL_080_Ru_Hf87_Mo12,2.554397326,3.26436851,-0.24337924770485272,-1.0115803170000022,-0.244028099,0.5,0.4375,0.0,0.0,0.0,0.0625,0.25,0.75,0.0,0.0,none
B2_TERN_SOL_081_Ru_Hf75_Mo25,3.200127757,3.26436851,-0.01675061208358263,-0.833822359000001,-0.019874945,0.5,0.375,0.0,0.0,0.0,0.125,0.25,0.75,0.0,0.0,secondary_2pct
B2_TERN_SOL_082_Ru_Hf87_Ta12,2.560296043,3.26436851,-0.2419329791360728,-1.1136808880000029,-0.241755542,0.5,0.4375,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_TERN_SOL_083_Ru_Hf75_Ta25,3.216563145,3.26436851,-0.014902906935435258,-1.031572072333247,-0.014752621,0.5,0.375,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,secondary_2pct
B2_TERN_SOL_084_Ru_Hf87_W12,2.554348108,3.26436851,-0.2432662876781862,-1.0171735110000026,-0.244047081,0.5,0.4375,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_TERN_SOL_085_Ru_Hf75_W25,3.200893611,3.26436851,-0.018119886503733945,-0.8368685089999989,-0.019635677,0.5,0.375,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,secondary_2pct
B2_TERN_SOL_086_Ru_Hf87_V12,2.545970218,3.26436851,-0.24603385573086864,-1.0637350309999953,-0.247282758,0.5,0.4375,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_TERN_SOL_087_Ru_Hf75_V25,3.180813173,3.26436851,-0.017088567934099654,-0.9467614393620036,-0.025928001,0.5,0.375,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,secondary_2pct
B2_PENALTY_108_Ru100Al0_Hf,5.135083991,3.26436851,0.05078941889650001,-1.1893975079875019,0.445437481,0.5,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_PENALTY_109_Ru87Al12_Hf,2.578995294,3.26436851,-0.23500551090464275,-1.0644391099999968,-0.234581737,0.4375,0.5,0.0,0.0625,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_PENALTY_110_Ru75Al25_Hf,3.264770933,3.26436851,-0.0015508865935714266,-0.9557422499999952,0.00012327,0.375,0.5,0.0,0.125,0.0,0.0,0.25,0.75,0.0,0.0,secondary_2pct
B2_PENALTY_111_Ru62Al37_Hf,2.60403723,3.26436851,-0.22541845178499995,-0.8428135389999994,-0.225046225,0.3125,0.5,0.0,0.1875,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_PENALTY_112_Ru50Al50_Hf,4.152701731,3.26436851,0.23950361810966686,-0.7296493139999997,0.239537497,0.25,0.5,0.0,0.25,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_PENALTY_113_Ru87Cr12_Hf,2.562502587,3.26436851,-0.24064690489999965,-1.035615576999996,-0.240906624,0.4375,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_PENALTY_114_Ru75Cr25_Hf,3.225424668,3.26436851,-0.010193224542999977,-0.878162691,-0.012001566,0.375,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,secondary_2pct
B2_PENALTY_115_Ru62Cr37_Hf,2.556723432,3.26436851,-0.2421904347999992,-0.716377173,-0.243131387,0.3125,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_PENALTY_116_Ru50Cr50_Hf,4.053567315,3.26436851,0.21887941159165458,-0.5527963570000015,0.215688911,0.25,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_PENALTY_117_Ru87Cu12_Hf,2.569438099,3.26436851,-0.2385017954948217,-1.0451929749999984,-0.238242526,0.4375,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_PENALTY_118_Ru75Cu25_Hf,3.236261822,3.26436851,-0.006998375533571416,-0.9233898889999995,-0.008647373,0.375,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,secondary_2pct
B2_PENALTY_119_Ru62Cu37_Hf,2.568274935,3.26436851,-0.2362856817549998,-0.7996843589999976,-0.238688883,0.3125,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_PENALTY_120_Ru50Cu50_Hf,4.076680397,3.26436851,0.22219425723557154,-0.6773582790000026,0.221306763,0.25,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_PENALTY_121_Ru87Si12_Hf,2.574158138,3.26436851,-0.23717397977500046,-1.089550642000004,-0.236433064,0.4375,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_PENALTY_122_Ru75Si25_Hf,3.248412429,3.26436851,-0.004821692613357138,-1.0097945739701244,-0.004899929,0.375,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,secondary_2pct
B2_PENALTY_123_Ru62Si37_Hf,2.583127124,3.26436851,-0.23128604647999979,-0.9206944270000007,-0.233002786,0.3125,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_PENALTY_124_Ru50Si50_Hf,4.107906653,3.26436851,0.22883952910000038,-0.8383272110000037,0.228840656,0.25,0.5,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_MULTI_159_A_Ru87_Al12_B_HfTi,2.518380484,3.26436851,-0.25857281497250045,-0.9951158348858226,-0.258004636,0.4375,0.25,0.25,0.0625,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_MULTI_160_A_Ru75_Al25_B_HfTi,3.186447237,3.26436851,-0.024097994504999973,-0.9000343030000024,-0.02415858,0.375,0.25,0.25,0.125,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_MULTI_161_A_Ru87_Al12_B_HfZr,2.593983772,3.26436851,-0.2298836847510006,-0.9668944039999964,-0.228864604,0.4375,0.25,0.0,0.0625,0.25,0.0,0.25,0.75,0.0,0.0,none
B2_MULTI_162_A_Ru75_Al25_B_HfZr,3.283818469,3.26436851,0.005421340397500006,-0.8758682595082984,0.005940563,0.375,0.25,0.0,0.125,0.25,0.0,0.25,0.75,0.0,0.0,secondary_2pct
B2_MULTI_163_A_Ru87_Al12_B_HfAl,2.495293785,3.26436851,-0.27694926734500036,-4.954411073999979,-0.267055492,0.25,0.0625,0.0,0.1875,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_MULTI_163_A_Ru87_Al13_B_HfAl,2.494957013,3.26436851,-0.26797284847999964,-1.042495012961614,-0.267188057,0.4375,0.25,0.0,0.3125,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_MULTI_164_A_Ru75_Al25_B_HfAl,3.160855152,3.26436851,-0.0311171563549999,-0.9328003089999964,-0.032220935,0.375,0.25,0.0,0.375,0.0,0.0,0.25,0.75,0.0,0.0,none
B2_014_RuHf,2.571059804,3.02092873,-0.020170631595249993,-1.1901021191043604,-0.160897657,0.5,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_TERN_SOL_078_Ru_Hf87_Nb12,2.562008656,3.02092873,-0.16503080884866653,-1.0910112459999959,-0.164400939,0.5,0.4375,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_TERN_SOL_079_Ru_Hf75_Nb25,3.221161604,3.02092873,0.06075076054117538,-0.9908841988318224,0.064155712,0.5,0.375,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_TERN_SOL_080_Ru_Hf87_Mo12,2.554397326,3.02092873,-0.17435309860199993,-1.0115803170000022,-0.167355738,0.5,0.4375,0.0,0.0,0.0,0.0625,0.25,0.0,0.75,0.0,none
B2_TERN_SOL_081_Ru_Hf75_Mo25,3.200127757,3.02092873,0.057588514971337934,-0.833822359000001,0.057610481,0.5,0.375,0.0,0.0,0.0,0.125,0.25,0.0,0.75,0.0,none
B2_TERN_SOL_082_Ru_Hf87_Ta12,2.560296043,3.02092873,-0.1655149667336664,-1.1136808880000029,-0.165065091,0.5,0.4375,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_TERN_SOL_083_Ru_Hf75_Ta25,3.216563145,3.02092873,0.059656142784867056,-1.031572072333247,0.062728551,0.5,0.375,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_TERN_SOL_084_Ru_Hf87_W12,2.554348108,3.02092873,-0.1720980442769999,-1.0171735110000026,-0.167374871,0.5,0.4375,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_TERN_SOL_085_Ru_Hf75_W25,3.200893611,3.02092873,0.05152679384060603,-0.8368685089999989,0.057849572,0.5,0.375,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_TERN_SOL_086_Ru_Hf87_V12,2.545970218,3.02092873,-0.17012202245699976,-1.0637350309999953,-0.170636657,0.5,0.4375,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_TERN_SOL_087_Ru_Hf75_V25,3.180813173,3.02092873,0.05025004074177733,-0.9467614393620036,0.051561141,0.5,0.375,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_108_Ru100Al0_Hf,5.135083991,3.02092873,-0.020170631595249993,-1.1901021191043604,0.518428633,0.5,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_109_Ru87Al12_Hf,2.578995294,3.02092873,-0.15984505595999943,-1.0644391099999968,-0.157835511,0.4375,0.5,0.0,0.0625,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_110_Ru75Al25_Hf,3.264770933,3.02092873,0.07501785388500001,-0.9557422499999952,0.077586336,0.375,0.5,0.0,0.125,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_111_Ru62Al37_Hf,2.60403723,3.02092873,-0.16169699100999999,-0.8428135389999994,-0.148228986,0.3125,0.5,0.0,0.1875,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_112_Ru50Al50_Hf,4.152701731,3.02092873,0.31223518533349925,-0.7296493139999997,0.315537023,0.25,0.5,0.0,0.25,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_113_Ru87Cr12_Hf,2.562502587,3.02092873,-0.16660833404999997,-1.035615576999996,-0.164209468,0.4375,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_114_Ru75Cr25_Hf,3.225424668,3.02092873,0.06743574968000017,-0.878162691,0.065476903,0.375,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_115_Ru62Cr37_Hf,2.556723432,3.02092873,-0.16550099729499973,-0.716377173,-0.166451863,0.3125,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_116_Ru50Cr50_Hf,4.053567315,3.02092873,0.29290404931242897,-0.5527963570000015,0.291932762,0.25,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_117_Ru87Cu12_Hf,2.569438099,3.02092873,-0.16341777546499983,-1.0451929749999984,-0.16152451,0.4375,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_118_Ru75Cu25_Hf,3.236261822,3.02092873,0.06918089304812514,-0.9233898889999995,0.068827404,0.375,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_119_Ru62Cu37_Hf,2.568274935,3.02092873,-0.16371129567500023,-0.7996843589999976,-0.161974343,0.3125,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_120_Ru50Cu50_Hf,4.076680397,3.02092873,0.2963926006369292,-0.6773582790000026,0.297495015,0.25,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_121_Ru87Si12_Hf,2.574158138,3.02092873,-0.16254854199500038,-1.089550642000004,-0.159701039,0.4375,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_122_Ru75Si25_Hf,3.248412429,3.02092873,0.07129617814479185,-1.0097945739701244,0.072570209,0.375,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_123_Ru62Si37_Hf,2.583127124,3.02092873,-0.15854383769500033,-0.9206944270000007,-0.156244555,0.3125,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_PENALTY_124_Ru50Si50_Hf,4.107906653,3.02092873,0.2988246922988097,-0.8383272110000037,0.304952454,0.25,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_MULTI_159_A_Ru87_Al12_B_HfTi,2.518380484,3.02092873,-0.18669085963499976,-0.9951158348858226,-0.181447984,0.4375,0.25,0.25,0.0625,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_MULTI_160_A_Ru75_Al25_B_HfTi,3.186447237,3.02092873,0.05151182107999992,-0.9000343030000024,0.053329622,0.375,0.25,0.25,0.125,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_MULTI_161_A_Ru87_Al12_B_HfZr,2.593983772,3.02092873,-0.15406981623499974,-0.9668944039999964,-0.152075374,0.4375,0.25,0.0,0.0625,0.25,0.0,0.25,0.0,0.75,0.0,none
B2_MULTI_162_A_Ru75_Al25_B_HfZr,3.283818469,3.02092873,0.08181976937500018,-0.8758682595082984,0.08339422,0.375,0.25,0.0,0.125,0.25,0.0,0.25,0.0,0.75,0.0,none
B2_MULTI_163_A_Ru87_Al12_B_HfAl,2.495293785,3.02092873,-0.21897931542500018,-4.954411073999979,-0.190577861,0.25,0.0625,0.0,0.1875,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_MULTI_163_A_Ru87_Al13_B_HfAl,2.494957013,3.02092873,-0.195722160485,-1.042495012961614,-0.190711607,0.4375,0.25,0.0,0.3125,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_MULTI_164_A_Ru75_Al25_B_HfAl,3.160855152,3.02092873,0.04355745754250004,-0.9328003089999964,0.045270564,0.375,0.25,0.0,0.375,0.0,0.0,0.25,0.0,0.75,0.0,none
B2_014_RuHf,2.571059804,3.22178751,-0.07258898876016677,-1.1901227740387539,-0.224665927,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_TERN_SOL_078_Ru_Hf87_Nb12,2.562008656,3.22178751,-0.22901252420632062,-1.0910112459999959,-0.22814734,0.5,0.4375,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_TERN_SOL_079_Ru_Hf75_Nb25,3.221161604,3.22178751,-0.001164074570151349,-0.9908841988318224,-0.000194292,0.5,0.375,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,secondary_2pct
B2_TERN_SOL_080_Ru_Hf87_Mo12,2.554397326,3.22178751,-0.23098612908036775,-1.0115803170000022,-0.231083389,0.5,0.4375,0.0,0.0,0.0,0.0625,0.5,0.5,0.0,0.0,none
B2_TERN_SOL_081_Ru_Hf75_Mo25,3.200127757,3.22178751,-0.0020074769724630352,-0.833822359000001,-0.006745574,0.5,0.375,0.0,0.0,0.0,0.125,0.5,0.5,0.0,0.0,secondary_2pct
B2_TERN_SOL_082_Ru_Hf87_Ta12,2.560296043,3.22178751,-0.22947526672441632,-1.1136808880000029,-0.228807301,0.5,0.4375,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_TERN_SOL_083_Ru_Hf75_Ta25,3.216563145,3.22178751,-0.0017376847779238952,-1.031572072333247,-0.001622889,0.5,0.375,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,secondary_2pct
B2_TERN_SOL_084_Ru_Hf87_W12,2.554348108,3.22178751,-0.23069031049453464,-1.0171735110000026,-0.2311024,0.5,0.4375,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_TERN_SOL_085_Ru_Hf75_W25,3.200893611,3.22178751,-0.003258860733355524,-0.8368685089999989,-0.006506286,0.5,0.375,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,secondary_2pct
B2_TERN_SOL_086_Ru_Hf87_V12,2.545970218,3.22178751,-0.2337525658168089,-1.0637350309999953,-0.234343162,0.5,0.4375,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_TERN_SOL_087_Ru_Hf75_V25,3.180813173,3.22178751,-0.006006772952234265,-0.9467614393620036,-0.012799279,0.5,0.375,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,secondary_2pct
B2_PENALTY_108_Ru100Al0_Hf,5.135083991,3.22178751,-0.07258898876016677,-1.1901227740387539,0.457897786,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_PENALTY_109_Ru87Al12_Hf,2.578995294,3.22178751,-0.22178292272000044,-1.0644391099999968,-0.221622577,0.4375,0.5,0.0,0.0625,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_PENALTY_110_Ru75Al25_Hf,3.264770933,3.22178751,0.011781918871428567,-0.9557422499999952,0.013253075,0.375,0.5,0.0,0.125,0.0,0.0,0.5,0.5,0.0,0.0,secondary_2pct
B2_PENALTY_111_Ru62Al37_Hf,2.60403723,3.22178751,-0.21352296765500023,-0.8428135389999994,-0.212073074,0.3125,0.5,0.0,0.1875,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_PENALTY_112_Ru50Al50_Hf,4.152701731,3.22178751,0.25251572345499984,-0.7296493139999997,0.252468799,0.25,0.5,0.0,0.25,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_PENALTY_113_Ru87Cr12_Hf,2.562502587,3.22178751,-0.2271144715450005,-1.035615576999996,-0.227957074,0.4375,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_PENALTY_114_Ru75Cr25_Hf,3.225424668,3.22178751,0.0023623477169999988,-0.878162691,0.001128289,0.375,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,secondary_2pct
B2_PENALTY_115_Ru62Cr37_Hf,2.556723432,3.22178751,-0.22963244365999944,-0.716377173,-0.230185279,0.3125,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_PENALTY_116_Ru50Cr50_Hf,4.053567315,3.22178751,0.2310954503022619,-0.5527963570000015,0.228656835,0.25,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_PENALTY_117_Ru87Cu12_Hf,2.569438099,3.22178751,-0.2252429691390005,-1.0451929749999984,-0.225288896,0.4375,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_PENALTY_118_Ru75Cu25_Hf,3.236261822,3.22178751,0.004712349241428569,-0.9233898889999995,0.004482565,0.375,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,secondary_2pct
B2_PENALTY_119_Ru62Cu37_Hf,2.568274935,3.22178751,-0.2257065435600003,-0.7996843589999976,-0.225735933,0.3125,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_PENALTY_120_Ru50Cu50_Hf,4.076680397,3.22178751,0.23471520660017878,-0.6773582790000026,0.234266396,0.25,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_PENALTY_121_Ru87Si12_Hf,2.574158138,3.22178751,-0.22354424746500062,-1.089550642000004,-0.223476689,0.4375,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_PENALTY_122_Ru75Si25_Hf,3.248412429,3.22178751,0.0069698071795000075,-1.0097945739701244,0.008230014,0.375,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,secondary_2pct
B2_PENALTY_123_Ru62Si37_Hf,2.583127124,3.22178751,-0.22119505254499966,-0.9206944270000007,-0.220041267,0.3125,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_PENALTY_124_Ru50Si50_Hf,4.107906653,3.22178751,0.2423528227640001,-0.8383272110000037,0.241788845,0.25,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_MULTI_159_A_Ru87_Al12_B_HfTi,2.518380484,3.22178751,-0.24556710719000044,-0.9951158348858226,-0.245082383,0.4375,0.25,0.25,0.0625,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_MULTI_160_A_Ru75_Al25_B_HfTi,3.186447237,3.22178751,-0.010081713214999979,-0.9000343030000024,-0.011029644,0.375,0.25,0.25,0.125,0.0,0.0,0.5,0.5,0.0,0.0,secondary_2pct
B2_MULTI_161_A_Ru87_Al12_B_HfZr,2.593983772,3.22178751,-0.21701507476750012,-0.9668944039999964,-0.215896983,0.4375,0.25,0.0,0.0625,0.25,0.0,0.5,0.5,0.0,0.0,none
B2_MULTI_162_A_Ru75_Al25_B_HfZr,3.283818469,3.22178751,0.017171492934999984,-0.8758682595082984,0.019070002,0.375,0.25,0.0,0.125,0.25,0.0,0.5,0.5,0.0,0.0,secondary_2pct
B2_MULTI_163_A_Ru87_Al12_B_HfAl,2.495293785,3.22178751,-0.2601619603399993,-4.954411073999979,-0.254148468,0.25,0.0625,0.0,0.1875,0.0,0.0,0.5,0.5,0.0,0.0,none
B2_MULTI_163_A_Ru87_Al13_B_HfAl,2.494957013,3.22178751,-0.2547332229000003,-1.042495012961614,-0.254281259,0.4375,0.25,0.0,0.3125,0.0,0.0,0.5,0.5,0.0,0.0,none
